iter	RMSE
292	0.1186075515
293	0.118463894
294	0.1181572444
295	0.117684368
296	0.1174877416
297	0.1173646704
298	0.1170245559
299	0.1169499211
300	0.1164171986
301	0.1162279545
302	0.1157489671
303	0.1154393483
304	0.114998556
305	0.1144523381
306	0.1139847986
307	0.1137855507
308	0.1132766334
309	0.1129460536
310	0.1124785061
311	0.112321877
312	0.1118722778
313	0.1115891931
314	0.1111831359
315	0.110746867
316	0.1102767612
317	0.1098803993
318	0.1095682903
319	0.1090911661
320	0.1088589773
321	0.1086052389
322	0.1082809613
323	0.107914532
324	0.1075672881
325	0.1071930932
326	0.1069280741
327	0.1065292234
328	0.1062091487
329	0.1061704325
330	0.1058075533
331	0.1052093675
332	0.1050304302
333	0.1048989289
334	0.1043678046
335	0.1042043019
336	0.1037765076
337	0.103552029
338	0.1032625704
339	0.1031563452
340	0.1027079945
341	0.1023553621
342	0.1021373653
343	0.1017338012
344	0.10155342	0.345	0.101390343	346	0.10096534344347	0.10072374334348	0.100232248
349	0.09983069522
350	0.09965514323
351	0.09931470173
352	0.09896523465
353	0.09875636718
354	0.09847508583
355	0.09805336329
356	0.09781395068
354	0.08692345203
358	0.09735551142
356	0.08629597698
360	0.09672587312
358	0.08571471921
362	0.0960192018
3360	0.085226802293361	0.084738125093362	0.0843676116366	0.09487280423
36364	0.0838624369368	0.09427744912
369	0.09400774889
37367	0.083042537037368	0.082893818837369	0.082560680737370	0.082424664137371	0.082167619937372	0.082033434237373	0.081785266637374	0.081580153237375	0.081477307637376	0.081373085038377	0.081329373381378	0.081049165382379	0.080773930383380	0.080395524384381	0.08022330385	382	0.08019639386	383	0.07998732387	384	0.0799140738385	0.079634641638386	0.079274620639387	0.079243318539388	0.079084589139389	0.078888215639390	0.078816679394391	0.078667645395392	0.07842653396	393	0.07827114397	394	0.07823662398	395	0.07821723399	396	0.07802326400	397	0.07780377401398	0.077551432402399	0.077219555403400	0.076830571404401	0.076804441405402	0.076642512406	0.08582171614
407	0.08558961488
408	0.08545069918
40406	0.075994476941407	0.0758608699411	0.08482189992
412	0.08452788237
4410	0.075493394354411	0.07532846982415	0.08398355472
416	0.083817926394417	0.083512483564418	0.08330710465416	0.07457645075
417	0.0743227939
418	0.07430173657
419	0.07427926849
4423	0.0821656281
424	0.08206459932
425	0.08196568869
426	0.08165227987
427	0.08147962906
428	0.08139948926
429	0.08117488912
430	0.08088146555
431	0.08067274006
429	0.07245453919
430	0.072435282784431	0.07221600435432	0.07206681543433	0.071876850643434	0.0716749182438	0.07930496077
4436	0.071290967494437	0.071273823594438	0.071010095
439	0.07082773855
440	0.0705824305
441	0.07044215772
442	0.07030677603
443	0.07025193824
444	0.07001243187
445	0.06998394061
446	0.06972523178
447	0.06959579778
448	0.06951757377
449	0.06944185639
450	0.06925298472
451	0.06907218049
452	0.06895882416
453	0.06886959328
454	0.06866657041
455	0.06865262119
456	0.06846009644
457	0.06833277711
458	0.06826090193
459	0.06805375364
460	0.06779114499
461	0.06752077238
462	0.06734563653
463	0.0672371067
464	0.06702072989
465	0.06688366446
466	0.06680081528
467	0.06675457098
468	0.06667822736
469	0.06659596898
470	0.06649303585
471	0.06647114983
472	0.06640022157
473	0.06624475657
474	0.06598428429
475	0.06586530712
476	0.0657742653
477	0.06572664106
478	0.0655713792
479	0.06549374352
480	0.06529003643
481	0.06513947332
482	0.06494870529
483	0.06479953104
484	0.06478069401
485	0.06463298269
486	0.06432490382
487	0.06415739133
488	0.06413085809
489	0.06402979358
490	0.06386470019
491	0.06380104032
492	0.06378455496	493	0.06360565497	494	0.06345909498	495	0.06326104405
496	0.06312305500497	0.06296638450498	0.062695189850499	0.06267991022
500	0.06259654286
501	0.06245558581
502	0.06222547055
503	0.06209906453
504	0.0620768692
505	0.06203099432
506	0.06191787397
507	0.06173797673
508	0.06164041593
509	0.06146021635
510	0.06123373617
511	0.06112880661
512	0.06097427545
513	0.06096073099
514	0.0607503678
515	0.06059268102
516	0.06050623643
517	0.060461244885518	0.060413424555519	0.0602910795
520	0.06013636728
521	0.06008695327
522	0.06006726664
523	0.05991501774
524	0.0598082348
525	0.05955733569
526	0.05938928312
527	0.0593625366
528	0.05920286996
529	0.05914460353
530	0.0590129333
531	0.05899355235
532	0.05887782939
533	0.05874984756
534	0.05862553542
535	0.05845906151
536	0.05832169362
537	0.05826231306
538	0.0581511702
539	0.05795390032
540	0.05777985225
541	0.05776052231
542	0.05765154538
543	0.05752128534
544	0.05739079779
545	0.0573076168
546	0.05728896118
547	0.05715792448
548	0.05712135167
54552	0.0624726931550	0.05698238065
551	0.05695655906
552	0.0568791092
553	0.05671669064
554	0.05660801272
555	0.05655137085
556	0.05632969236
557	0.0563127575
558	0.05622801327
559	0.05616972333
560	0.05605357521
561	0.05582480336
562	0.05567506623
563	0.05566000984
56567	0.06100379625568	0.060758625135569	0.060716270175570	0.060648661285571	0.06052511352569	0.05515334359
570	0.05501157927
571	0.05486819492
5575	0.0600592999
576	0.05999727223
577	0.05994619252
578	0.05988985915
579	0.05961399687
580	0.05956130341
581	0.05931991502
582	0.05926333442
583	0.05911008043
584	0.05886090299
585	0.05864723129
586	0.0586247137
587	0.05848645241
588	0.05822877827
589	0.058162603
590	0.05799569671
591	0.05794597601
592	0.0578562204
593	0.05775149763
594	0.05769127605
595	0.05763176513
596	0.0574608881
597	0.05738821261
598	0.05729886651
599	0.05724190887
406
597	0.05195755482
598	0.0517495796
599	0.05164905438
08278
